

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     908
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     ___aldiv
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init
     ___aldiv
   _PWM2_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      66       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      66      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 08 22:15:21 2021

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l51 0EC1                       l60 0F62                       l52 0EC1  
                     l71 0E50                       l64 01FD                       l57 0F13  
                     l74 0E5B                       l68 02BD      __Umul8_16@word_mpld 0076  
                    l225 0F77                      l235 0FFF                      l511 049A  
                    l353 006C                      l346 0081                      l531 047E  
                    l356 0081                      l533 048E                      l525 040C  
                    l509 031A                      l606 0107                      l607 0113  
                    l561 07EF                      l570 0E82                      l555 0767  
                    l549 07FB                      l568 0E70                      l593 00A6  
                    l595 013D                      l599 00EB                      _PR2 0092  
           ___flmul@aexp 005C             ___flmul@bexp 005D             ___flmul@sign 0057  
           ___flmul@temp 0062             ___flmul@prod 005E             ___fltol@exp1 006E  
                   l1110 0E46                     l1200 0048                     l1112 0E51  
                   l1130 0E6A                     l1210 0071                     l1202 005A  
                   l1140 0F66                     l1300 03CD                     l1220 02CF  
                   l1132 0E79                     l1124 0E5D                     l1212 0076  
                   l1150 0F92                     l1142 0F6A                     l1310 03E6  
                   l1302 03CF                     l1230 02E3                     l1222 02D0  
                   l1214 02BE                     l1134 0E7E                     l1126 0E5F  
                   l1160 0FB7                     l1152 0F9A                     l1144 0F7B  
                   l1320 0409                     l1304 03D8                     l1312 03EC  
                   l1240 02FC                     l1224 02D5                     l1232 02E5  
                   l1216 02C5                     l1128 0E66                     l1400 0508  
                   l1208 0061                     l1162 0FC9                     l1154 0F9D  
                   l1170 0FE7                     l1146 0F86                     l1138 0F63  
                   l1330 0428                     l1314 03F0                     l1306 03DC  
                   l1250 0310                     l1242 02FD                     l1234 02ED  
                   l1226 02DA                     l1218 02CB                     l1410 058A  
                   l1402 0518                     l1172 0FEC                     l1164 0FD7  
                   l1156 0FAA                     l1148 0F8A                     l1340 0471  
                   l1332 0441                     l1324 0411                     l1316 03F1  
                   l1308 03DD                     l1244 0302                     l1252 0312  
                   l1236 02F2                     l1228 02E2                     l1420 05F8  
                   l1412 05A6                     l1404 0525                     l1180 0013  
                   l1500 008E                     l1174 0FF7                     l1166 0FD8  
                   l1158 0FAE                     l1350 048A                     l1342 0475  
                   l1326 0416                     l1334 0447                     l1318 03F5  
                   l1270 035B                     l1254 0322                     l1262 033B  
                   l1246 0307                     l1238 02F8                     l1430 0688  
                   l1422 0608                     l1414 05C2                     l1406 0542  
                   l1190 003A                     l1510 00BC                     l1502 009E  
                   l1168 0FE1                     l1344 047D                     l1336 0454  
                   l1328 0424                     l1280 037A                     l1272 0363  
                   l1264 0340                     l1256 032E                     l1248 030F  
                   l1440 071C                     l1432 0698                     l1424 0625  
                   l1416 05CB                     l1408 055E                     l1360 04A8  
                   l1192 003C                     l1184 001C                     l1520 00F2  
                   l1512 00C9                     l1504 00AE                     l1346 0484  
                   l1338 0462                     l1290 03AC                     l1282 038C  
                   l1274 036B                     l1258 0332                     l1450 0741  
                   l1442 072A                     l1434 06C5                     l1426 063E  
                   l1418 05DB                     l1370 04BF                     l1362 04AC  
                   l1194 0040                     l1186 0031                     l1178 0006  
                   l1530 012B                     l1522 00FD                     l1514 00D0  
                   l1348 0488                     l1292 03AD                     l1284 0390  
                   l1276 0373                     l1268 0349                     l1460 0764  
                   l1444 0733                     l1452 0747                     l1436 06EB  
                   l1428 065B                     l1380 04D8                     l1372 04C1  
                   l1364 04AD                     l1356 049B                     l1188 0032  
                   l1532 0130                     l1524 0101                     l1516 00D4  
                   l1508 00B7                     l1540 0EC5                     l1294 03BB  
                   l1286 0391                     l1278 0375                     l1470 0783  
                   l1454 074B                     l1446 0737                     l1438 0713  
                   l1390 04ED                     l1382 04D9                     l1374 04C9  
                   l1366 04B2                     l1358 04A2                     l1534 0134  
                   l1526 010B                     l1518 00E2                     l1550 0149  
                   l1542 0EFB                     l1288 039A                     l1296 03BF  
                   l1480 07C9                     l1472 079C                     l1464 076C  
                   l1456 074C                     l1448 0738                     l1392 04F5  
                   l1384 04DE                     l1376 04CE                     l1368 04B7  
                   l1536 0135                     l1528 0115                     l1552 01DE  
                   l1560 0209                     l1544 0F14                     l1298 03C5  
                   l1490 07E8                     l1482 07D3                     l1466 0771  
                   l1474 07A2                     l1458 0750                     l1394 04FA  
                   l1386 04E3                     l1378 04D4                     l1554 01E1  
                   l1562 029E                     l1546 0F4A                     l1570 0EA1  
                   l1492 07F3                     l1484 07D5                     l1476 07AF  
                   l1468 077F                     l1396 04FF                     l1388 04EB  
                   l1556 01ED                     l1548 013E                     l1564 02A1  
                   l1572 0EAC                     l1486 07E3                     l1478 07BA  
                   l1566 02AD                     l1558 01FE                     l1574 0EB7  
                   l1488 07E7                     l1496 0085                     l1576 0EBC  
                   l1568 0E83                     l1498 008A                     u1200 0F7B  
                   u2000 0783                     u1201 0F7A                     u2001 0782  
                   u1210 0F9A                     u2010 0792                     u1211 0F99  
                   u2020 07AF                     u1300 002A                     u2021 07AE  
                   u1230 0FAE                     u2030 07C9                     u1310 0040  
                   u2110 00F1                     u1231 0FAD                     u2031 07C8  
                   u2015 078D                     u1311 003F                     u2111 00F0  
                   u1400 02D5                     u1160 0E6A                     u2040 07E7  
                   u1320 0047                     u2200 0EDE                     u1225 0F9F  
                   u1401 02D4                     u1161 0E69                     u2041 07E6  
                   u2025 07AB                     u1321 0046                     u1305 0025  
                   u2105 00E3                     u1250 0FC9                     u1410 02DA  
                   u2130 0101                     u2050 008A                     u2210 0F24  
                   u1251 0FC8                     u1411 02D9                     u2035 07C5  
                   u2131 0100                     u2051 0089                     u1500 0390  
                   u1420 02FC                     u1180 0E7E                     u1340 0059  
                   u2140 0107                     u2060 008E                     u2220 0F2D  
                   u1245 0FB0                     u1501 038F                     u1421 02FB  
                   u1181 0E7D                     u1341 0058                     u2141 0106  
                   u2125 00F6                     u2061 008D                     u2205 0ED9  
                   u1270 0FE7                     u1190 0F6A                     u1430 0302  
                   u1350 0060                     u2150 010B                     u2070 00AE  
                   u2230 0149                     u1271 0FE6                     u1255 0FC5  
                   u1191 0F69                     u1431 0301                     u1175 0E71  
